
LastWriteTime         Length FullName                                                                                        
-------------         ------ --------                                                                                        
24/07/2026 16:10:14     2382 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\LIRE_EN_PREMIER.md            
24/07/2026 16:10:14    58177 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\PROGRAM_052_OPERATIONAL_DEM...
24/07/2026 16:10:14     4312 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\NOVA_CORE_RUNTIME_ADAPTATIO...
24/07/2026 16:10:14    38191 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\PROGRAM_NOVA_AUDIT_001_REPO...
24/07/2026 16:10:14      198 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\cer...
24/07/2026 16:10:14     3863 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\Tes...
24/07/2026 16:10:14    13569 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\Tes...
24/07/2026 16:10:14    16904 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\Tes...
24/07/2026 16:10:14      847 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\Tes...
24/07/2026 16:10:14    23815 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\Nov...
24/07/2026 16:10:14     1294 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\pro...
24/07/2026 16:10:14     1032 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\tools\nova-core-runtime\Res...
24/07/2026 16:10:15      442 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\index.html      
24/07/2026 16:10:15      310 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\tsconfig.app....
24/07/2026 16:10:15      400 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\playwright.co...
24/07/2026 16:10:15      677 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\tsconfig.json   
24/07/2026 16:10:15      625 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\eslint.config.js
24/07/2026 16:10:15     1027 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\package.json    
24/07/2026 16:10:15      322 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\tsconfig.node...
24/07/2026 16:10:15      292 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\vitest.config.ts
24/07/2026 16:10:15      100 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\prettier.conf...
24/07/2026 16:10:15      141 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\vite-env....
24/07/2026 16:10:15     2510 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\App.modul...
24/07/2026 16:10:15      260 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\main.tsx    
24/07/2026 16:10:15      858 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\App.tsx     
24/07/2026 16:10:15       43 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\tests\set...
24/07/2026 16:10:15      307 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\hooks\use...
24/07/2026 16:10:15      269 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\hooks\use...
24/07/2026 16:10:15      151 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\hooks\use...
24/07/2026 16:10:15     6805 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1655 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      974 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1542 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      406 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     2553 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1187 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1601 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      432 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      643 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      543 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1074 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      260 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1034 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      486 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      901 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1389 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      688 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1743 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      527 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1026 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      614 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1502 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      653 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      631 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      700 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      689 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     2104 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      878 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1434 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1166 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     7644 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     5115 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     2730 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      450 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     3141 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      298 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     2446 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      475 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      445 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     4432 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1064 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15       89 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1449 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      921 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15       89 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     3686 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     6037 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     2026 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1263 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1009 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15       88 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      680 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      626 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      422 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15    10046 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      246 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      728 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     3380 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      128 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     6932 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1887 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      626 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      875 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      106 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      440 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      629 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      391 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1003 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      360 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      816 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      922 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      834 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      617 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      390 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15      603 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\component...
24/07/2026 16:10:15     1112 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\app\route...
24/07/2026 16:10:15      942 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\app\route...
24/07/2026 16:10:15     2623 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\Na...
24/07/2026 16:10:15     1129 C:\DEV\NOVA_CORE_MVP_RUNTIME_AUTONOME_2026-07-24(1)\nova-core-mvp\apps\nova-web\src\routes\Ro...
